x,y,z,element
-27.440,38.650,-8.860,O
-26.702,40.917,-8.423,C
-30.193,38.719,-6.760,N
-31.279,37.718,-6.687,C
-30.999,36.539,-7.633,C
-31.219,35.383,-7.267,O
-32.646,38.315,-7.052,C
-33.107,39.543,-6.264,C
-33.377,39.263,-4.815,C
-33.758,40.559,-4.072,C
-35.048,41.155,-4.556,N
-30.512,36.843,-8.843,N
-30.199,35.809,-9.849,C
-29.023,34.912,-9.476,C
-29.113,33.689,-9.647,O
-29.958,36.431,-11.244,C
-31.254,36.824,-11.956,C
-32.355,36.395,-11.586,O
-31.121,37.648,-12.993,N
-27.933,35.503,-8.976,N
-26.801,34.706,-8.474,C
-27.254,33.809,-7.319,C
-26.822,32.672,-7.232,O
-25.662,35.562,-7.950,C
-25.007,36.526,-8.914,C
-24.001,37.409,-8.129,C
-23.690,38.747,-8.790,C
-23.014,39.645,-7.773,N
-28.120,34.331,-6.441,N
-28.684,33.545,-5.325,C
-29.457,32.309,-5.827,C
-29.337,31.239,-5.245,O
-29.572,34.416,-4.440,C
-30.243,32.465,-6.900,N
-30.945,31.314,-7.511,C
-29.983,30.249,-8.022,C
-30.272,29.057,-7.913,O
-31.836,31.709,-8.690,C
-33.284,32.095,-8.376,C
-33.576,33.556,-8.598,C
-34.990,33.794,-8.884,N
-35.510,34.981,-9.220,C
-34.743,36.084,-9.325,N
-36.820,35.073,-9.458,N
-28.852,30.684,-8.579,N
-27.825,29.767,-9.081,C
-27.144,29.030,-7.919,C
-26.878,27.845,-8.023,O
-26.806,30.502,-9.987,C
-25.612,29.617,-10.311,C
-27.486,30.934,-11.274,C
-26.874,29.734,-6.824,N
-26.278,29.102,-5.632,C
-27.235,28.053,-5.074,C
-26.812,26.945,-4.733,O
-25.954,30.101,-4.523,C
-24.899,31.127,-4.966,C
-25.402,29.373,-3.320,C
-23.488,30.564,-5.063,C
-28.517,28.416,-4.990,N
-29.570,27.497,-4.545,C
-29.645,26.286,-5.461,C
-29.565,25.159,-5.001,O
-30.943,28.192,-4.490,C
-30.975,29.183,-3.328,C
-32.072,27.170,-4.312,C
-32.130,30.133,-3.371,C
-29.793,26.521,-6.754,N
-29.826,25.411,-7.725,C
-28.604,24.497,-7.543,C
-28.744,23.279,-7.543,O
-29.912,25.930,-9.158,C
-29.837,24.903,-10.297,C
-30.845,23.769,-10.095,C
-30.038,25.585,-11.666,C
-27.423,25.100,-7.384,N
-26.186,24.339,-7.184,C
-26.181,23.568,-5.871,C
-25.571,22.504,-5.801,O
-24.945,25.247,-7.281,C
-24.609,25.744,-8.716,C
-24.284,24.442,-9.942,S
-24.128,25.398,-11.458,C
-26.851,24.094,-4.841,N
-27.000,23.370,-3.572,C
-27.835,22.098,-3.784,C
-27.447,21.022,-3.327,O
-27.624,24.250,-2.448,C
-28.152,23.382,-1.321,C
-26.613,25.269,-1.942,C
-28.969,22.227,-4.472,N
-29.817,21.046,-4.777,C
-29.131,20.024,-5.683,C
-29.313,18.824,-5.482,O
-31.188,21.469,-5.310,C
-31.961,21.950,-4.183,C
-32.015,23.217,-3.719,C
-32.803,21.173,-3.333,C
-32.842,23.290,-2.632,N
-33.342,22.050,-2.371,C
-33.157,19.822,-3.292,C
-34.220,21.625,-1.374,C
-34.026,19.396,-2.307,C
-34.549,20.299,-1.358,C
-28.354,20.495,-6.663,N
-27.572,19.595,-7.526,C
-26.509,18.840,-6.713,C
-26.416,17.626,-6.830,O
-26.892,20.332,-8.696,C
-27.933,20.757,-9.735,C
-25.861,19.431,-9.354,C
-27.359,21.529,-10.923,C
-25.725,19.564,-5.903,N
-24.672,18.947,-5.073,C
-25.257,17.970,-4.047,C
-24.738,16.864,-3.877,O
-23.805,20.011,-4.357,C
-22.910,19.378,-3.297,C
-22.962,20.777,-5.377,C
-26.332,18.388,-3.376,N
-27.052,17.522,-2.436,C
-27.588,16.253,-3.127,C
-27.565,15.175,-2.540,O
-28.203,18.277,-1.783,C
-27.721,19.391,-1.043,O
-28.067,16.399,-4.367,N
-28.559,15.268,-5.165,C
-27.418,14.346,-5.559,C
-27.536,13.134,-5.495,O
-26.313,14.958,-5.965,N
-25.098,14.253,-6.355,C
-24.517,13.473,-5.171,C
-23.962,12.407,-5.356,O
-24.044,15.248,-6.908,C
-23.153,14.848,-8.081,C
-23.978,14.520,-9.308,C
-22.183,15.984,-8.386,C
-24.650,14.007,-3.958,N
-24.150,13.328,-2.751,C
-25.196,12.399,-2.061,C
-24.814,11.585,-1.225,O
-23.560,14.350,-1.758,C
-24.500,15.405,-1.514,O
-22.291,14.950,-2.337,C
-26.485,12.525,-2.415,N
-27.562,11.705,-1.832,C
-28.057,10.621,-2.778,C
-28.029,9.438,-2.432,O
-28.745,12.583,-1.454,C
-29.324,13.166,-2.614,O
-28.512,11.027,-3.967,N
-29.078,10.078,-4.951,C
-28.042,9.150,-5.573,C
-28.313,7.967,-5.704,O
-29.884,10.789,-6.073,C
-31.350,10.954,-5.753,C
-32.307,10.148,-6.362,C
-31.773,11.910,-4.847,C
-33.659,10.302,-6.066,C
-33.124,12.065,-4.551,C
-34.062,11.265,-5.155,C
-26.870,9.673,-5.954,N
-25.839,8.813,-6.579,C
-25.510,7.568,-5.738,C
-25.725,6.477,-6.235,O
-24.543,9.568,-6.947,C
-24.431,10.342,-8.250,C
-23.003,10.847,-8.415,C
-24.815,9.492,-9.427,C
-25.003,7.727,-4.480,N
-24.657,6.540,-3.663,C
-25.803,5.561,-3.419,C
-25.578,4.352,-3.439,O
-24.226,7.145,-2.321,C
-23.858,8.515,-2.614,C
-24.720,8.968,-3.734,C
-27.007,6.086,-3.191,N
-28.181,5.246,-2.931,C
-28.670,4.542,-4.207,C
-28.974,3.347,-4.167,O
-29.316,6.029,-2.245,C
-28.845,6.522,-0.876,C
-30.538,5.150,-2.069,C
-29.913,7.192,-0.059,C
-28.743,5.274,-5.322,N
-29.161,4.691,-6.617,C
-28.056,3.817,-7.243,C
-28.374,2.864,-7.960,O
-29.606,5.780,-7.616,C
-30.766,6.740,-7.123,C
-32.159,6.134,-7.119,C
-32.370,5.018,-7.557,O
-33.123,6.895,-6.614,N
-26.777,4.134,-6.981,N
-25.636,3.286,-7.436,C
-25.340,2.113,-6.493,C
-24.487,1.279,-6.816,O
-24.336,4.104,-7.631,C
-24.315,5.014,-8.854,C
-24.372,4.141,-10.445,S
-22.962,3.018,-10.356,C
-26.032,2.056,-5.346,N
-25.909,0.954,-4.373,C
-24.544,0.943,-3.621,C
-24.082,-0.107,-3.168,O
-26.218,-0.415,-5.050,C
-27.640,-0.563,-5.505,C
-28.273,-1.780,-5.517,N
-28.552,0.332,-5.957,C
-29.509,-1.639,-5.954,C
-29.705,-0.364,-6.229,N
-23.915,2.116,-3.495,N
-22.647,2.253,-2.758,C
-22.823,2.178,-1.244,C
-21.888,1.833,-0.520,O
-21.953,3.576,-3.084,C
-21.492,3.720,-4.491,C
-21.496,2.766,-5.475,C
-20.939,4.893,-5.079,C
-20.988,3.281,-6.631,N
-20.636,4.585,-6.419,C
-20.671,6.184,-4.602,C
-20.079,5.517,-7.291,C
-20.115,7.115,-5.470,C
-19.825,6.777,-6.799,C
-24.018,2.505,-0.777,N
-24.330,2.478,0.643,C
-24.461,1.103,1.261,C
-24.328,0.993,2.451,O
-25.646,3.224,0.916,C
-26.913,2.473,0.522,C
-27.679,1.794,1.475,C
-27.340,2.442,-0.798,C
-28.838,1.110,1.111,C
-28.489,1.767,-1.174,C
-29.234,1.104,-0.221,C
-30.365,0.439,-0.601,O
-24.709,0.070,0.457,N
-25.158,-1.227,0.984,C
-24.093,-2.047,1.678,C
-22.922,-1.998,1.313,O
-25.819,-2.057,-0.136,C
-26.861,-1.242,-0.863,C
-28.068,-1.948,-1.318,C
-27.867,-2.850,-2.413,N
-28.850,-3.346,-3.172,C
-30.142,-3.019,-2.963,N
-28.541,-4.184,-4.169,N
-24.539,-2.793,2.689,N
-23.696,-3.687,3.454,C
-23.664,-5.020,2.737,C
-24.541,-5.308,1.920,O
-24.231,-3.853,4.854,C
-22.651,-5.821,3.056,N
-22.421,-7.128,2.422,C
-22.741,-8.348,3.319,C
-22.430,-9.481,2.947,O
-20.959,-7.215,1.944,C
-20.080,-7.111,3.071,O
-20.656,-6.090,0.961,C
-23.358,-8.123,4.482,N
-23.719,-9.227,5.397,C
-25.129,-9.723,5.047,C
-25.924,-8.985,4.473,O
-23.574,-8.824,6.878,C
-24.512,-7.752,7.320,C
-24.229,-6.410,7.189,N
-25.731,-7.825,7.895,C
-25.238,-5.702,7.664,C
-26.163,-6.537,8.098,N
-25.413,-10.973,5.405,N
-26.652,-11.670,4.994,C
-27.968,-11.024,5.453,C
-28.903,-10.937,4.667,O
-26.624,-13.140,5.467,C
-27.540,-14.079,4.668,C
-27.127,-14.218,3.201,C
-25.963,-14.006,2.838,O
-28.082,-14.578,2.355,N
-28.026,-10.587,6.713,N
-29.224,-9.915,7.278,C
-29.656,-8.694,6.441,C
-30.854,-8.437,6.268,O
-28.957,-9.518,8.738,C
-30.098,-8.829,9.499,C
-29.685,-8.430,10.920,C
-30.024,-7.303,11.336,O
-29.022,-9.239,11.618,O
-28.666,-7.962,5.929,N
-28.887,-6.814,5.061,C
-29.359,-7.291,3.699,C
-30.389,-6.828,3.201,O
-27.610,-6.005,4.921,C
-28.592,-8.218,3.110,N
-28.905,-8.843,1.800,C
-30.356,-9.336,1.743,C
-31.047,-9.109,0.745,O
-27.924,-10.003,1.453,C
-26.515,-9.466,1.192,C
-28.387,-10.756,0.226,C
-25.478,-10.540,0.959,C
-30.796,-10.000,2.817,N
-32.185,-10.442,2.958,C
-33.152,-9.263,2.924,C
-34.160,-9.323,2.232,O
-32.392,-11.225,4.260,C
-31.725,-12.586,4.246,C
-30.711,-12.800,3.586,O
-32.301,-13.522,4.984,N
-32.835,-8.200,3.671,N
-33.675,-6.990,3.698,C
-33.742,-6.278,2.348,C
-34.791,-5.743,1.982,O
-33.189,-5.995,4.751,C
-34.281,-4.556,4.896,S
-32.630,-6.270,1.614,N
-32.588,-5.626,0.289,C
-33.500,-6.328,-0.693,C
-34.322,-5.683,-1.354,O
-31.165,-5.597,-0.278,C
-30.177,-4.798,0.552,C
-30.497,-3.522,1.018,C
-28.923,-5.313,0.866,C
-29.604,-2.797,1.769,C
-28.021,-4.589,1.618,C
-28.365,-3.334,2.066,C
-27.471,-2.621,2.811,O
-33.344,-7.645,-0.776,N
-34.189,-8.489,-1.622,C
-35.659,-8.474,-1.178,C
-36.557,-8.506,-2.023,O
-33.661,-9.914,-1.627,C
-35.887,-8.422,0.140,N
-37.237,-8.399,0.713,C
-37.976,-7.085,0.400,C
-37.549,-5.998,0.814,O
-37.181,-8.643,2.234,C
-38.523,-8.617,2.992,C
-39.521,-9.671,2.533,C
-39.137,-10.643,1.845,O
-40.711,-9.530,2.863,O
-39.081,-7.216,-0.334,N
-39.930,-6.085,-0.751,C
-40.619,-5.361,0.404,C
-40.897,-4.161,0.292,O
-40.983,-6.562,-1.747,C
-42.048,-7.458,-1.121,C
-42.614,-8.463,-2.084,C
-42.812,-8.122,-3.268,O
-42.866,-9.605,-1.652,O
-40.891,-6.089,1.496,N
-41.533,-5.512,2.676,C
-40.541,-5.063,3.755,C
-40.961,-4.656,4.836,O
-42.562,-6.481,3.300,C
-41.883,-7.617,3.843,O
-43.580,-6.923,2.252,C
-39.242,-5.131,3.464,N
-38.209,-4.690,4.377,C
-37.588,-3.443,3.799,C
-37.131,-3.464,2.658,O
-37.136,-5.755,4.545,C
-35.924,-5.347,5.847,S
-37.574,-2.368,4.582,N
-36.955,-1.110,4.175,C
-36.140,-0.537,5.329,C
-36.450,0.523,5.856,O
-38.024,-0.135,3.680,C
-37.383,1.370,2.899,S
-35.091,-1.270,5.703,N
-34.141,-0.851,6.741,C
-32.909,-0.347,6.054,C
-32.428,-0.979,5.114,O
-33.762,-2.005,7.667,C
-34.889,-2.419,8.586,C
-35.724,-1.561,8.959,O
-34.941,-3.619,8.943,O
-32.388,0.785,6.517,N
-31.237,1.416,5.890,C
-29.909,0.865,6.443,C
-29.160,1.573,7.133,O
-31.351,2.947,6.043,C
-30.399,3.730,5.175,C
-30.300,3.471,3.793,C
-29.600,4.736,5.724,C
-29.428,4.189,2.984,C
-28.718,5.465,4.905,C
-28.638,5.183,3.528,C
-29.641,-0.409,6.127,N
-28.376,-1.061,6.455,C
-27.340,-0.493,5.527,C
-27.542,-0.522,4.308,O
-28.423,-2.577,6.235,C
-29.226,-3.318,7.256,C
-28.674,-3.630,8.499,C
-30.534,-3.712,6.984,C
-29.412,-4.320,9.457,C
-31.282,-4.405,7.936,C
-30.720,-4.709,9.176,C
-26.241,0.022,6.087,N
-25.157,0.559,5.278,C
-23.811,-0.039,5.644,C
-23.636,-0.565,6.748,O
-25.034,2.092,5.403,C
-24.316,2.431,6.598,O
-26.415,2.762,5.409,C
-22.863,0.047,4.709,N
-21.483,-0.332,4.996,C
-20.870,0.823,5.783,C
-21.350,1.967,5.694,O
-20.676,-0.721,3.732,C
-20.478,0.426,2.743,C
-19.940,1.481,3.071,O
-20.920,0.205,1.515,N
-19.824,0.524,6.544,N
-19.195,1.507,7.446,C
-18.570,2.687,6.711,C
-18.745,3.832,7.137,O
-18.141,0.829,8.319,C
-18.723,-0.221,9.264,C
-17.662,-1.017,9.977,C
-16.556,-0.528,10.223,O
-17.988,-2.262,10.319,N
-17.855,2.400,5.617,N
-17.222,3.430,4.772,C
-18.229,4.480,4.309,C
-17.926,5.672,4.310,O
-16.540,2.796,3.576,C
-19.420,4.027,3.916,N
-20.503,4.925,3.544,C
-21.001,5.678,4.753,C
-21.162,6.889,4.697,O
-21.685,4.168,2.935,C
-22.897,5.054,2.714,C
-23.009,5.831,1.566,C
-23.932,5.113,3.655,C
-24.128,6.657,1.352,C
-25.051,5.933,3.453,C
-25.141,6.702,2.298,C
-26.236,7.509,2.088,O
-21.245,4.942,5.840,N
-21.723,5.531,7.100,C
-20.840,6.697,7.533,C
-21.354,7.739,7.890,O
-21.789,4.486,8.183,C
-19.520,6.505,7.489,N
-18.559,7.565,7.830,C
-18.514,8.680,6.785,C
-18.768,9.836,7.107,O
-17.126,7.027,7.971,C
-16.998,6.142,9.210,C
-16.142,8.181,8.064,C
-15.610,5.530,9.383,C
-18.191,8.311,5.542,N
-18.001,9.273,4.438,C
-19.228,10.112,4.136,C
-19.112,11.331,3.979,O
-17.558,8.555,3.177,C
-20.395,9.474,4.054,N
-21.633,10.202,3.748,C
-22.030,11.160,4.861,C
-22.457,12.274,4.579,O
-22.798,9.261,3.492,C
-23.944,10.010,3.118,O
-21.890,10.730,6.114,N
-22.266,11.570,7.250,C
-21.283,12.742,7.442,C
-21.695,13.822,7.863,O
-22.428,10.728,8.525,C
-21.292,9.941,8.776,O
-19.998,12.537,7.137,N
-19.020,13.638,7.213,C
-19.284,14.674,6.118,C
-19.399,15.872,6.405,O
-17.569,13.147,7.126,C
-17.173,12.458,8.435,C
-16.625,14.303,6.876,C
-15.812,11.794,8.390,C
-19.380,14.201,4.877,N
-19.591,15.081,3.713,C
-20.972,15.757,3.665,C
-21.071,16.933,3.317,O
-19.356,14.321,2.388,C
-19.647,15.210,1.194,C
-17.920,13.819,2.324,C
-22.023,15.025,4.009,N
-23.377,15.585,3.972,C
-23.720,16.457,5.165,C
-24.437,17.437,4.995,O
-24.420,14.488,3.922,C
-24.231,13.633,2.814,O
-23.216,16.103,6.356,N
-23.601,16.771,7.609,C
-22.463,17.477,8.319,C
-22.511,18.695,8.470,O
-24.254,15.753,8.552,C
-24.676,16.321,9.888,C
-25.792,17.141,9.984,C
-23.957,16.025,11.051,C
-26.190,17.668,11.216,C
-24.350,16.545,12.278,C
-25.475,17.373,12.357,C
-21.450,16.739,8.756,N
-20.386,17.351,9.593,C
-19.583,18.463,8.941,C
-19.222,19.422,9.625,O
-19.425,16.295,10.131,C
-20.047,15.425,11.181,C
-20.330,14.088,10.937,C
-20.360,15.948,12.440,C
-20.906,13.292,11.913,C
-20.936,15.163,13.424,C
-21.208,13.835,13.159,C
-21.776,13.073,14.145,O
-19.304,18.351,7.645,N
-18.557,19.404,6.944,C
-19.350,20.740,6.944,C
-18.853,21.716,7.495,O
-18.108,18.976,5.515,C
-17.758,20.202,4.653,C
-16.932,18.022,5.609,C
-20.557,20.780,6.339,N
-21.304,22.033,6.379,C
-21.721,22.509,7.793,C
-21.917,23.707,7.967,O
-22.538,21.738,5.506,C
-22.687,20.307,5.514,C
-21.305,19.746,5.601,C
-21.848,21.598,8.767,N
-22.178,21.965,10.159,C
-21.034,22.723,10.815,C
-21.248,23.765,11.404,O
-22.492,20.727,11.017,C
-22.759,20.906,12.537,C
-24.102,21.571,12.759,C
-22.691,19.558,13.306,C
-19.826,22.183,10.711,N
-18.636,22.808,11.311,C
-18.372,24.190,10.713,C
-18.039,25.132,11.437,O
-17.380,21.915,11.146,C
-16.111,22.656,11.562,C
-17.534,20.627,11.955,C
-18.528,24.295,9.396,N
-18.372,25.561,8.690,C
-19.423,26.574,9.162,C
-19.075,27.692,9.502,O
-18.480,25.384,7.144,C
-17.318,24.547,6.603,C
-18.501,26.748,6.450,C
-17.443,24.202,5.126,C
-20.692,26.159,9.171,N
-21.824,26.990,9.611,C
-21.589,27.580,10.979,C
-21.690,28.787,11.150,O
-23.099,26.153,9.675,C
-24.374,26.874,10.124,C
-25.653,25.672,10.545,S
-25.102,25.185,12.188,C
-21.281,26.709,11.938,N
-21.029,27.111,13.319,C
-19.847,28.077,13.424,C
-19.960,29.124,14.061,O
-20.760,25.888,14.249,C
-20.358,26.350,15.613,C
-21.995,24.992,14.334,C
-18.724,27.724,12.802,N
-17.559,28.595,12.820,C
-17.880,29.962,12.227,C
-17.661,30.981,12.862,O
-16.394,27.992,12.054,C
-15.236,28.930,11.918,C
-14.381,29.152,12.994,C
-14.993,29.600,10.717,C
-13.296,30.029,12.881,C
-13.912,30.478,10.592,C
-13.063,30.692,11.677,C
-18.400,29.958,11.009,N
-18.693,31.202,10.299,C
-19.739,32.039,11.007,C
-19.547,33.238,11.123,O
-19.126,30.965,8.828,C
-19.608,32.264,8.189,C
-17.973,30.393,8.039,C
-20.822,31.428,11.479,N
-21.867,32.204,12.154,C
-21.482,32.646,13.561,C
-22.135,33.532,14.094,O
-23.216,31.482,12.201,C
-24.373,32.468,12.149,C
-24.698,33.112,10.968,C
-25.136,32.755,13.263,C
-25.757,34.025,10.892,C
-26.203,33.673,13.190,C
-26.499,34.292,12.013,C
-27.544,35.187,11.958,O
-20.451,32.053,14.170,N
-19.982,32.579,15.456,C
-19.265,33.886,15.124,C
-19.384,34.833,15.876,O
-19.110,31.593,16.240,C
-17.988,31.169,15.514,O
-18.539,33.924,13.990,N
-17.878,35.164,13.507,C
-18.847,36.268,13.102,C
-18.485,37.440,13.144,O
-16.940,34.887,12.319,C
-15.789,33.967,12.607,C
-14.737,34.643,13.460,C
-13.695,33.711,13.900,N
-12.642,34.037,14.669,C
-12.463,35.296,15.107,N
-11.754,33.095,15.009,N
-20.065,35.898,12.705,N
-21.114,36.862,12.390,C
-21.544,37.555,13.680,C
-21.666,38.787,13.704,O
-22.314,36.199,11.688,C
-23.527,37.099,11.713,C
-21.940,35.844,10.245,C
-21.771,36.782,14.752,N
-22.115,37.388,16.054,C
-21.020,38.303,16.562,C
-21.324,39.411,16.970,O
-22.461,36.334,17.105,C
-23.766,35.640,16.857,C
-24.927,36.370,16.563,C
-23.850,34.266,16.920,C
-26.121,35.741,16.338,C
-25.055,33.624,16.693,C
-26.190,34.367,16.404,C
-19.766,37.854,16.534,N
-18.632,38.724,16.916,C
-18.655,40.034,16.155,C
-18.462,41.077,16.742,O
-17.293,38.077,16.639,C
-17.007,36.807,17.433,C
-15.565,36.308,17.276,C
-14.706,36.986,16.673,O
-15.290,35.107,17.824,N
-18.892,39.969,14.839,N
-18.986,41.187,14.026,C
-20.161,42.043,14.442,C
-19.987,43.221,14.670,O
-19.073,40.880,12.525,C
-17.713,40.806,11.881,C
-16.990,42.134,11.934,C
-17.670,43.174,11.759,O
-15.755,42.133,12.152,O
-21.336,41.439,14.537,N
-22.521,42.145,14.988,C
-22.238,42.861,16.326,C
-22.513,44.040,16.455,O
-23.683,41.195,15.114,C
-21.686,42.139,17.298,N
-21.345,42.716,18.619,C
-20.374,43.880,18.510,C
-20.498,44.860,19.238,O
-20.728,41.660,19.540,C
-20.673,42.077,21.027,C
-20.272,40.913,21.948,C
-20.366,41.295,23.457,C
-19.211,42.084,23.975,N
-19.419,43.749,17.591,N
-18.380,44.749,17.349,C
-18.909,46.028,16.696,C
-18.234,47.031,16.714,O
-17.271,44.142,16.486,C
-15.959,44.946,16.395,C
-15.060,44.487,15.239,C
-15.691,44.699,13.931,N
-15.736,45.853,13.239,C
-15.178,46.979,13.702,N
-16.353,45.889,12.052,N
-20.105,46.002,16.127,N
-20.718,47.217,15.562,C
-21.324,48.107,16.630,C
-21.550,49.299,16.388,O
-21.817,46.858,14.603,C
-21.328,46.085,13.403,C
-22.412,45.836,12.358,C
-22.097,45.437,11.233,O
-23.703,46.069,12.724,N
-21.594,47.546,17.804,N
-22.180,48.318,18.887,C
-21.228,49.424,19.268,C
-20.068,49.184,19.517,O
-22.492,47.429,20.078,C
-23.526,46.346,19.805,C
-23.659,45.401,21.017,C
-24.867,46.998,19.398,C
-21.745,50.645,19.298,N
-20.959,51.846,19.632,C
-21.911,52.946,20.059,C
-23.125,52.706,20.134,O
-20.114,52.260,18.442,C
-20.935,52.517,17.224,C
-22.100,52.934,17.313,O
-20.342,52.273,16.058,N
-21.390,54.139,20.330,N
-22.224,55.203,20.901,C
-23.404,55.572,20.013,C
-24.472,55.886,20.521,O
-21.362,56.453,21.310,C
-22.172,57.390,22.229,C
-20.788,57.153,20.075,C
-21.370,58.560,22.737,C
-23.204,55.527,18.695,N
-24.261,55.801,17.719,C
-25.409,54.841,17.835,C
-26.574,55.255,17.872,O
-23.679,55.727,16.309,C
-24.689,55.716,15.236,C
-25.453,56.848,14.979,C
-24.892,54.570,14.452,C
-26.423,56.843,13.943,C
-25.865,54.564,13.410,C
-26.620,55.697,13.166,C
-25.074,53.559,17.889,N
-26.063,52.517,18.064,C
-26.733,52.619,19.416,C
-27.949,52.434,19.517,O
-25.418,51.130,17.931,C
-24.759,50.844,16.561,C
-25.713,51.008,15.396,C
-26.925,50.899,15.640,O
-25.261,51.243,14.247,O
-25.939,52.913,20.453,N
-26.467,53.101,21.783,C
-27.562,54.182,21.796,C
-28.639,53.963,22.356,O
-25.315,53.438,22.773,C
-25.769,53.933,24.131,C
-24.447,54.468,25.254,S
-24.293,53.083,26.396,C
-27.286,55.335,21.179,N
-28.235,56.464,21.209,C
-29.347,56.268,20.193,C
-30.441,56.795,20.352,O
-27.539,57.814,21.003,C
-26.953,58.593,22.197,C
-28.031,58.916,23.248,C
-25.786,57.886,22.829,C
-29.069,55.514,19.149,N
-30.095,55.137,18.183,C
-31.138,54.231,18.865,C
-32.311,54.329,18.575,O
-29.437,54.430,17.040,C
-30.325,54.077,15.936,C
-29.530,53.460,14.840,C
-30.368,52.534,14.093,N
-29.944,51.431,13.485,C
-28.660,51.081,13.524,N
-30.823,50.660,12.823,N
-30.678,53.355,19.773,N
-31.548,52.465,20.543,C
-32.251,53.251,21.658,C
-33.455,53.134,21.826,O
-30.736,51.274,21.155,C
-30.220,50.329,20.057,C
-31.568,50.493,22.202,C
-28.924,49.579,20.447,C
-31.492,54.049,22.412,N
-32.048,54.813,23.555,C
-32.892,56.045,23.199,C
-33.892,56.302,23.876,O
-30.918,55.254,24.486,C
-30.273,54.103,25.216,C
-30.918,53.076,25.354,O
-29.110,54.217,25.660,O
-32.499,56.790,22.163,N
-33.206,58.046,21.749,C
-34.075,57.898,20.499,C
-35.124,58.541,20.397,O
-32.189,59.197,21.548,C
-32.748,60.535,20.987,C
-33.834,61.166,21.857,C
-33.791,60.980,23.098,O
-34.736,61.855,21.291,O
-33.648,57.067,19.550,N
-34.407,56.839,18.336,C
-33.925,57.768,17.246,C
-33.635,58.934,17.494,O
-33.841,57.245,16.032,N
-33.402,58.024,14.892,C
-34.653,58.394,14.103,C
-35.397,57.511,13.670,O
-32.419,57.214,14.060,C
-31.520,58.014,13.118,C
-30.400,57.161,12.611,C
-32.304,58.573,11.978,C
-34.875,59.696,13.925,N
-36.005,60.206,13.143,C
-35.492,60.915,11.894,C
-34.665,61.818,11.967,O
-36.899,61.098,13.994,C
-37.552,60.286,15.128,C
-38.783,60.917,15.716,C
-39.879,61.089,14.746,N
-41.129,61.469,15.053,C
-41.488,61.729,16.323,N
-42.038,61.591,14.080,N
-36.001,60.481,10.746,N
-35.566,60.969,9.444,C
-36.284,62.239,9.033,C
-35.757,62.988,8.224,O
-35.781,59.871,8.411,C
-35.065,58.555,8.749,C
-35.240,57.576,7.626,C
-33.595,58.783,9.033,C
-37.480,62.472,9.593,N
-38.274,63.678,9.327,C
-38.338,64.571,10.563,C
-38.379,64.065,11.680,O
-39.688,63.302,8.908,C
-39.744,62.451,7.649,C
-41.159,62.214,7.176,C
-41.160,61.358,5.900,C
-42.521,61.187,5.296,N
-38.347,65.889,10.334,N
-38.511,66.900,11.372,C
-39.703,66.595,12.265,C
-40.764,66.207,11.774,O
-38.705,68.320,10.765,C
-37.391,68.862,10.210,C
-39.204,69.308,11.788,C
-37.443,70.318,9.833,C
-39.515,66.773,13.573,N
-40.571,66.562,14.552,C
-40.391,67.540,15.700,C
-39.304,68.091,15.883,O
-40.546,65.119,15.070,C
-39.316,64.769,15.884,C
-39.355,64.765,17.283,C
-38.113,64.440,15.263,C
-38.223,64.442,18.042,C
-36.974,64.116,16.016,C
-37.042,64.120,17.403,C
-35.923,63.800,18.142,O
-41.461,67.746,16.459,N
-41.427,68.597,17.636,C
-41.056,67.729,18.826,C
-41.715,66.718,19.073,O
-42.773,69.262,17.885,C
-43.104,70.352,16.899,C
-44.357,71.099,17.326,C
-44.649,72.280,16.414,C
-45.910,72.993,16.796,N
-40.012,68.112,19.561,N
-39.610,67.388,20.776,C
-40.629,67.615,21.913,C
-41.693,68.205,21.698,O
-38.174,67.778,21.198,C
-38.071,69.183,21.838,C
-39.087,69.873,22.069,O
-36.929,69.600,22.116,O
-40.297,67.147,23.112,N
-41.163,67.303,24.299,C
-41.464,68.771,24.674,C
-42.562,69.085,25.152,O
-40.532,66.624,25.514,C
-39.212,67.149,25.716,O
-40.454,65.100,25.305,C
-40.488,69.653,24.447,N
-40.617,71.091,24.720,C
-41.256,71.863,23.534,C
-41.339,73.093,23.576,O
-39.243,71.710,25.032,C
-38.301,70.940,26.011,C
-38.788,70.891,27.448,C
-39.749,71.611,27.806,O
-38.192,70.117,28.231,O
-41.696,71.146,22.491,N
-42.310,71.743,21.302,C
-41.324,72.232,20.244,C
-41.750,72.842,19.255,O
-40.021,71.971,20.436,N
-38.981,72.476,19.532,C
-38.694,71.548,18.363,C
-38.686,70.321,18.524,O
-37.663,72.699,20.269,C
-37.711,73.692,21.400,C
-38.145,74.987,21.192,C
-37.313,73.337,22.684,C
-38.189,75.913,22.232,C
-37.353,74.253,23.736,C
-37.792,75.541,23.503,C
-37.836,76.457,24.534,O
-38.452,72.145,17.191,N
-38.176,71.387,15.969,C
-36.849,70.657,16.050,C
-35.801,71.285,16.188,O
-38.195,72.295,14.736,C
-39.564,72.806,14.416,C
-39.924,74.104,14.717,C
-40.510,71.983,13.810,C
-41.186,74.577,14.423,C
-41.783,72.445,13.509,C
-42.118,73.747,13.819,C
-43.366,74.222,13.531,O
-36.923,69.330,15.960,N
-35.783,68.431,16.129,C
-35.730,67.408,15.000,C
-36.752,67.153,14.338,O
-35.922,67.741,17.500,C
